[enu default]
JM_OPT_ANIM_TITLE   = "Dialogue Settings";
JM_OPT_ANIM_ENABLE  = "Talking heads panel";
JM_OPT_ANIM_SUBMENU = "Dialogue Settings";
JM_OPT_ANIM_PLAY = "Animations";
JM_VOICE_PLAY = "Voiceover";
JM_VOICE_VOL = "Voice volume";
JM_SIZE_TINY = "Tiny";
JM_SIZE_SMALL = "Small";
JM_SIZE_NORMAL = "Normal";
JM_SIZE_BIG = "Big";
JM_OPT_WIN_SIZE = "Panel size";

// [ru default]
// JM_OPT_ANIM_TITLE   = "Настройки диалогов";
// JM_OPT_ANIM_ENABLE  = "Панель анимации";
// JM_OPT_ANIM_SUBMENU = "Настройки диалогов";
// JM_OPT_ANIM_PLAY = "Проигрывать анимации";
// JM_VOICE_PLAY = "Озвучка в диалогах";
// JM_VOICE_VOL = "Громкость озвучки";
// JM_SIZE_TINY = "Крошечный";
// JM_SIZE_SMALL = "Мелкий";
// JM_SIZE_NORMAL = "Нормальный";
// JM_SIZE_BIG = "Большой";
// JM_OPT_WIN_SIZE = "Размер окна в диалоге";
