FFmpeg version: 8.1.2
Target: Windows x86_64 (MinGW-w64 UCRT)
Compiler: GCC 16.1.0 (MSYS2)
Assembler: NASM 2.16.03

Configure command:

./configure \
  --arch=x86_64 \
  --target-os=mingw32 \
  --enable-static \
  --disable-shared \
  --disable-everything \
  --enable-small \
  --disable-debug \
  --disable-doc \
  --disable-network \
  --disable-autodetect \
  --disable-ffprobe \
  --disable-avdevice \
  --disable-swscale \
  --enable-ffmpeg \
  --enable-avcodec \
  --enable-avformat \
  --enable-avfilter \
  --enable-swresample \
  --enable-protocol=file \
  --enable-demuxer=wav,ogg,mp3,flac,mov,aac \
  --enable-muxer=wav \
  --enable-decoder=aac,aac_fixed,aac_latm,alac,flac,mp3,mp3float,mp3adu,mp3adufloat,mp3on4,mp3on4float,vorbis,opus \
  --enable-decoder=pcm_s8,pcm_u8,pcm_s16le,pcm_s16be,pcm_s24le,pcm_s24be,pcm_s32le,pcm_s32be,pcm_f32le,pcm_f64le,pcm_alaw,pcm_mulaw \
  --enable-decoder=adpcm_ima_wav,adpcm_ms \
  --enable-encoder=pcm_s16le \
  --enable-parser=aac,aac_latm,flac,mpegaudio,opus,vorbis \
  --enable-filter=aresample,aformat,anull,atrim,asetpts \
  --extra-cflags="-Os -ffunction-sections -fdata-sections" \
  --extra-ldflags="-static -Wl,--gc-sections"

The resulting ffmpeg.exe was stripped before packaging.
